X,CH3,Start,Increment,
Sequence,Volt,-3.00000e-02,5.00000e-05
0,1.60000e-01,
1,4.00000e-02,
2,4.00000e-02,
3,1.20000e-01,
4,8.00000e-02,
5,-4.00000e-02,
6,0.00000e+00,
7,-8.00000e-02,
8,-4.00000e-02,
9,-1.20000e-01,
10,-8.00000e-02,
11,-1.60000e-01,
12,-1.20000e-01,
13,-2.00000e-01,
14,-1.60000e-01,
15,-2.40000e-01,
16,-2.00000e-01,
17,-2.80000e-01,
18,-2.40000e-01,
19,-3.60000e-01,
20,-2.80000e-01,
21,-4.00000e-01,
22,-3.20000e-01,
23,-4.40000e-01,
24,-3.60000e-01,
25,-4.40000e-01,
26,-4.00000e-01,
27,-4.80000e-01,
28,-4.40000e-01,
29,-5.60000e-01,
30,-4.80000e-01,
31,-5.60000e-01,
32,-5.20000e-01,
33,-6.00000e-01,
34,-5.60000e-01,
35,-6.40000e-01,
36,-6.00000e-01,
37,-6.80000e-01,
38,-6.80000e-01,
39,-6.00000e-01,
40,-6.40000e-01,
41,-7.20000e-01,
42,-6.80000e-01,
43,-7.60000e-01,
44,-7.20000e-01,
45,-7.60000e-01,
46,-7.20000e-01,
47,-8.00000e-01,
48,-7.60000e-01,
49,-8.00000e-01,
50,-7.60000e-01,
51,-8.40000e-01,
52,-8.00000e-01,
53,-8.40000e-01,
54,-8.40000e-01,
55,-8.80000e-01,
56,-8.40000e-01,
57,-8.80000e-01,
58,-8.40000e-01,
59,-9.20000e-01,
60,-8.40000e-01,
61,-8.80000e-01,
62,-8.40000e-01,
63,-9.20000e-01,
64,-8.40000e-01,
65,-9.20000e-01,
66,-8.40000e-01,
67,-9.20000e-01,
68,-8.40000e-01,
69,-8.80000e-01,
70,-8.40000e-01,
71,-8.80000e-01,
72,-8.40000e-01,
73,-8.80000e-01,
74,-8.80000e-01,
75,-7.60000e-01,
76,-8.40000e-01,
77,-7.60000e-01,
78,-8.00000e-01,
79,-7.60000e-01,
80,-8.00000e-01,
81,-7.20000e-01,
82,-7.60000e-01,
83,-6.80000e-01,
84,-7.60000e-01,
85,-6.80000e-01,
86,-7.20000e-01,
87,-6.40000e-01,
88,-6.80000e-01,
89,-6.00000e-01,
90,-6.80000e-01,
91,-6.00000e-01,
92,-6.40000e-01,
93,-5.60000e-01,
94,-6.00000e-01,
95,-5.20000e-01,
96,-5.60000e-01,
97,-4.80000e-01,
98,-5.20000e-01,
99,-4.40000e-01,
100,-4.80000e-01,
101,-4.00000e-01,
102,-4.80000e-01,
103,-3.60000e-01,
104,-4.00000e-01,
105,-3.20000e-01,
106,-3.60000e-01,
107,-2.80000e-01,
108,-3.60000e-01,
109,-2.40000e-01,
110,-2.80000e-01,
111,-2.00000e-01,
112,-2.40000e-01,
113,-1.60000e-01,
114,-2.00000e-01,
115,-1.20000e-01,
116,-1.60000e-01,
117,-8.00000e-02,
118,-1.20000e-01,
119,-4.00000e-02,
120,-8.00000e-02,
121,4.00000e-02,
122,-4.00000e-02,
123,8.00000e-02,
124,4.00000e-02,
125,1.20000e-01,
126,8.00000e-02,
127,1.60000e-01,
128,1.20000e-01,
129,2.00000e-01,
130,1.60000e-01,
131,2.40000e-01,
132,2.00000e-01,
133,2.80000e-01,
134,2.40000e-01,
135,3.20000e-01,
136,2.80000e-01,
137,3.60000e-01,
138,3.20000e-01,
139,4.40000e-01,
140,3.60000e-01,
141,4.80000e-01,
142,4.40000e-01,
143,5.20000e-01,
144,4.40000e-01,
145,5.60000e-01,
146,5.20000e-01,
147,6.00000e-01,
148,5.60000e-01,
149,6.40000e-01,
150,6.00000e-01,
151,6.80000e-01,
152,6.40000e-01,
153,7.20000e-01,
154,6.80000e-01,
155,7.60000e-01,
156,7.20000e-01,
157,8.00000e-01,
158,7.60000e-01,
159,8.40000e-01,
160,8.00000e-01,
161,8.80000e-01,
162,8.00000e-01,
163,8.80000e-01,
164,8.40000e-01,
165,9.20000e-01,
166,8.80000e-01,
167,9.60000e-01,
168,9.60000e-01,
169,8.80000e-01,
170,9.20000e-01,
171,1.00000e+00,
172,9.20000e-01,
173,1.00000e+00,
174,9.60000e-01,
175,1.04000e+00,
176,9.60000e-01,
177,1.04000e+00,
178,1.00000e+00,
179,1.04000e+00,
180,1.00000e+00,
181,1.04000e+00,
182,1.00000e+00,
183,1.08000e+00,
184,1.08000e+00,
185,1.00000e+00,
186,1.00000e+00,
187,1.08000e+00,
188,1.00000e+00,
189,1.08000e+00,
190,1.08000e+00,
191,1.00000e+00,
192,1.00000e+00,
193,1.08000e+00,
194,1.04000e+00,
195,1.00000e+00,
196,1.04000e+00,
197,9.60000e-01,
198,1.04000e+00,
199,9.60000e-01,
200,1.00000e+00,
201,9.60000e-01,
202,1.00000e+00,
203,9.20000e-01,
204,9.20000e-01,
205,9.60000e-01,
206,9.60000e-01,
207,8.80000e-01,
208,9.20000e-01,
209,8.80000e-01,
210,9.20000e-01,
211,8.40000e-01,
212,8.80000e-01,
213,8.00000e-01,
214,8.40000e-01,
215,7.60000e-01,
216,8.00000e-01,
217,7.20000e-01,
218,7.60000e-01,
219,7.20000e-01,
220,6.80000e-01,
221,7.60000e-01,
222,7.20000e-01,
223,6.40000e-01,
224,6.80000e-01,
225,6.00000e-01,
226,6.00000e-01,
227,5.60000e-01,
228,5.60000e-01,
229,4.80000e-01,
230,5.20000e-01,
231,4.40000e-01,
232,4.80000e-01,
233,4.00000e-01,
234,4.40000e-01,
235,3.20000e-01,
236,4.00000e-01,
237,2.80000e-01,
238,3.60000e-01,
239,2.40000e-01,
240,3.20000e-01,
241,2.00000e-01,
242,2.40000e-01,
243,1.60000e-01,
244,2.00000e-01,
245,1.20000e-01,
246,1.60000e-01,
247,8.00000e-02,
248,1.20000e-01,
249,4.00000e-02,
250,8.00000e-02,
251,-4.00000e-02,
252,0.00000e+00,
253,-8.00000e-02,
254,-4.00000e-02,
255,-1.20000e-01,
256,-8.00000e-02,
257,-1.60000e-01,
258,-1.20000e-01,
259,-2.00000e-01,
260,-1.60000e-01,
261,-2.80000e-01,
262,-2.00000e-01,
263,-3.20000e-01,
264,-2.40000e-01,
265,-3.60000e-01,
266,-3.20000e-01,
267,-4.00000e-01,
268,-3.20000e-01,
269,-4.40000e-01,
270,-4.00000e-01,
271,-4.80000e-01,
272,-4.40000e-01,
273,-5.20000e-01,
274,-4.40000e-01,
275,-5.60000e-01,
276,-4.80000e-01,
277,-5.60000e-01,
278,-5.20000e-01,
279,-6.00000e-01,
280,-5.60000e-01,
281,-6.40000e-01,
282,-6.00000e-01,
283,-6.80000e-01,
284,-6.40000e-01,
285,-7.20000e-01,
286,-6.40000e-01,
287,-7.60000e-01,
288,-7.60000e-01,
289,-6.80000e-01,
290,-7.60000e-01,
291,-7.20000e-01,
292,-8.00000e-01,
293,-7.20000e-01,
294,-7.60000e-01,
295,-8.00000e-01,
296,-8.40000e-01,
297,-7.60000e-01,
298,-8.00000e-01,
299,-8.80000e-01,
300,-8.40000e-01,
301,-8.40000e-01,
302,-8.40000e-01,
303,-8.80000e-01,
304,-8.40000e-01,
305,-8.80000e-01,
306,-8.40000e-01,
307,-9.20000e-01,
308,-8.40000e-01,
309,-9.20000e-01,
310,-8.40000e-01,
311,-9.20000e-01,
312,-8.40000e-01,
313,-8.80000e-01,
314,-8.40000e-01,
315,-8.80000e-01,
316,-8.40000e-01,
317,-8.40000e-01,
318,-7.60000e-01,
319,-8.80000e-01,
320,-8.40000e-01,
321,-7.60000e-01,
322,-8.00000e-01,
323,-7.20000e-01,
324,-8.00000e-01,
325,-7.20000e-01,
326,-7.60000e-01,
327,-7.20000e-01,
328,-7.60000e-01,
329,-6.80000e-01,
330,-7.20000e-01,
331,-6.40000e-01,
332,-6.80000e-01,
333,-6.00000e-01,
334,-6.80000e-01,
335,-5.60000e-01,
336,-6.40000e-01,
337,-5.60000e-01,
338,-6.00000e-01,
339,-5.20000e-01,
340,-5.60000e-01,
341,-4.80000e-01,
342,-5.20000e-01,
343,-4.40000e-01,
344,-4.80000e-01,
345,-4.00000e-01,
346,-4.40000e-01,
347,-3.60000e-01,
348,-4.00000e-01,
349,-3.20000e-01,
350,-3.60000e-01,
351,-2.80000e-01,
352,-3.20000e-01,
353,-2.40000e-01,
354,-2.80000e-01,
355,-2.00000e-01,
356,-2.40000e-01,
357,-1.60000e-01,
358,-2.00000e-01,
359,-8.00000e-02,
360,-1.60000e-01,
361,-4.00000e-02,
362,-1.20000e-01,
363,0.00000e+00,
364,-4.00000e-02,
365,4.00000e-02,
366,0.00000e+00,
367,8.00000e-02,
368,4.00000e-02,
369,1.20000e-01,
370,8.00000e-02,
371,1.60000e-01,
372,1.20000e-01,
373,2.40000e-01,
374,1.60000e-01,
375,2.80000e-01,
376,2.40000e-01,
377,3.20000e-01,
378,2.80000e-01,
379,3.60000e-01,
380,3.20000e-01,
381,4.00000e-01,
382,3.60000e-01,
383,4.40000e-01,
384,4.00000e-01,
385,4.80000e-01,
386,4.40000e-01,
387,5.20000e-01,
388,4.80000e-01,
389,5.60000e-01,
390,5.60000e-01,
391,6.40000e-01,
392,6.00000e-01,
393,6.80000e-01,
394,6.40000e-01,
395,7.20000e-01,
396,6.80000e-01,
397,7.60000e-01,
398,7.20000e-01,
399,8.00000e-01,
400,7.60000e-01,
401,8.40000e-01,
402,8.00000e-01,
403,8.80000e-01,
404,8.00000e-01,
405,8.80000e-01,
406,8.40000e-01,
407,9.20000e-01,
408,8.80000e-01,
409,9.60000e-01,
410,8.80000e-01,
411,9.60000e-01,
412,9.20000e-01,
413,1.00000e+00,
414,9.20000e-01,
415,1.00000e+00,
416,9.60000e-01,
417,1.04000e+00,
418,9.60000e-01,
419,1.04000e+00,
420,1.04000e+00,
421,9.60000e-01,
422,1.04000e+00,
423,1.00000e+00,
424,1.00000e+00,
425,1.08000e+00,
426,1.00000e+00,
427,1.08000e+00,
428,1.08000e+00,
429,1.00000e+00,
430,1.08000e+00,
431,1.00000e+00,
432,1.08000e+00,
433,1.00000e+00,
434,1.00000e+00,
435,1.04000e+00,
436,1.00000e+00,
437,1.04000e+00,
438,1.04000e+00,
439,9.60000e-01,
440,9.60000e-01,
441,1.00000e+00,
442,1.00000e+00,
443,9.20000e-01,
444,1.00000e+00,
445,9.20000e-01,
446,9.60000e-01,
447,8.80000e-01,
448,9.60000e-01,
449,8.80000e-01,
450,9.20000e-01,
451,8.40000e-01,
452,8.80000e-01,
453,8.00000e-01,
454,8.80000e-01,
455,7.60000e-01,
456,7.60000e-01,
457,8.40000e-01,
458,8.00000e-01,
459,7.20000e-01,
460,7.60000e-01,
461,6.80000e-01,
462,7.20000e-01,
463,6.40000e-01,
464,6.80000e-01,
465,6.00000e-01,
466,6.00000e-01,
467,5.20000e-01,
468,5.60000e-01,
469,4.80000e-01,
470,5.20000e-01,
471,4.40000e-01,
472,4.80000e-01,
473,4.00000e-01,
474,4.40000e-01,
475,3.60000e-01,
476,4.00000e-01,
477,3.20000e-01,
478,3.60000e-01,
479,2.40000e-01,
480,2.80000e-01,
481,2.00000e-01,
482,2.40000e-01,
483,1.60000e-01,
484,2.00000e-01,
485,1.20000e-01,
486,1.60000e-01,
487,8.00000e-02,
488,1.20000e-01,
489,0.00000e+00,
490,8.00000e-02,
491,-4.00000e-02,
492,0.00000e+00,
493,-8.00000e-02,
494,-4.00000e-02,
495,-1.20000e-01,
496,-8.00000e-02,
497,-1.60000e-01,
498,-1.20000e-01,
499,-2.40000e-01,
500,-1.60000e-01,
501,-2.80000e-01,
502,-2.40000e-01,
503,-3.20000e-01,
504,-2.80000e-01,
505,-3.60000e-01,
506,-3.20000e-01,
507,-4.00000e-01,
508,-3.60000e-01,
509,-4.40000e-01,
510,-4.00000e-01,
511,-4.80000e-01,
512,-4.40000e-01,
513,-5.20000e-01,
514,-4.80000e-01,
515,-5.60000e-01,
516,-5.20000e-01,
517,-6.00000e-01,
518,-5.60000e-01,
519,-6.40000e-01,
520,-5.60000e-01,
521,-6.80000e-01,
522,-6.00000e-01,
523,-6.80000e-01,
524,-6.40000e-01,
525,-7.20000e-01,
526,-6.80000e-01,
527,-7.60000e-01,
528,-7.60000e-01,
529,-6.80000e-01,
530,-7.20000e-01,
531,-8.00000e-01,
532,-7.60000e-01,
533,-8.00000e-01,
534,-7.60000e-01,
535,-8.40000e-01,
536,-8.00000e-01,
537,-8.80000e-01,
538,-8.40000e-01,
539,-8.80000e-01,
540,-8.40000e-01,
541,-8.80000e-01,
542,-8.40000e-01,
543,-8.80000e-01,
544,-8.40000e-01,
545,-9.20000e-01,
546,-8.40000e-01,
547,-9.20000e-01,
548,-8.40000e-01,
549,-9.20000e-01,
550,-8.40000e-01,
551,-8.80000e-01,
552,-8.40000e-01,
553,-8.80000e-01,
554,-8.40000e-01,
555,-8.80000e-01,
556,-8.80000e-01,
557,-7.60000e-01,
558,-8.40000e-01,
559,-7.60000e-01,
560,-8.00000e-01,
561,-7.60000e-01,
562,-8.00000e-01,
563,-7.20000e-01,
564,-7.60000e-01,
565,-7.20000e-01,
566,-7.60000e-01,
567,-6.80000e-01,
568,-7.20000e-01,
569,-6.40000e-01,
570,-6.80000e-01,
571,-6.00000e-01,
572,-6.40000e-01,
573,-5.60000e-01,
574,-6.40000e-01,
575,-5.60000e-01,
576,-6.00000e-01,
577,-5.20000e-01,
578,-5.60000e-01,
579,-4.80000e-01,
580,-5.20000e-01,
581,-4.40000e-01,
582,-4.80000e-01,
583,-4.00000e-01,
584,-4.40000e-01,
585,-3.60000e-01,
586,-4.00000e-01,
587,-3.20000e-01,
588,-3.60000e-01,
589,-2.80000e-01,
590,-3.20000e-01,
591,-2.40000e-01,
592,-2.80000e-01,
593,-1.60000e-01,
594,-2.40000e-01,
595,-1.20000e-01,
596,-2.00000e-01,
597,-8.00000e-02,
598,-1.20000e-01,
599,-4.00000e-02,
600,-8.00000e-02,
601,0.00000e+00,
602,-4.00000e-02,
603,8.00000e-02,
